Description des UE;Unnamed: 1
Volume horaire total;TOTAL : 40h Répartition : CM : 0h TD : 0h CI : 40h TP : 0h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
Parcours d’études comprenant l’UE;L1 Physique, Physique - Mathématiques,L1 Mathematiques,L1 Chimie,L1 Physique, Parcours Scientifique Renforcé,L1 PEIP 1 - Parcours étudiant ingénieur Polytech,L1 Physique - parcours accompagne,L1 Physique, Chimie,L1 Maths CMI Ingénierie Statistique,L1 CMI Physique Mecanique,L1 LAS Physique option Santé,L1 SPI - option santé,L1 INFO Informatique,L1 Informatique, Info-Maths,L1 Chimie parcours accompagné,L1 Info-Maths CMI OPT/IM,L1 INFO Informatique - parcours accompagne,L1 INFO Info Maths - parcours accompagne,L1 Physique Chimie - parcours accompagne,L1 Physique,L1 SPI,L1 SPI - parcours accompagne
Evaluation;
Pondération pour chaque matière;Electricite et outils math associes 100%
Obtention de l’UE;
Programme;
Objectifs (résultats d'apprentissage);"A l’issue   de cet enseignement, l’étudiant   :
● exploitera, dans le cadre d’un exercice, la loi d’Ohm, la loi des nœuds et la loi des mailles pour déterminer les tensions et les intensités   dans les différentes branches d’un circuit électrique.
●   saura utiliser, dans le cadre d’un exercice,   les lois de fonctionnement et les caractéristiques des dipôles de base (générateur, récepteur, résistance).
● saura déterminer la résistance équivalente d'un groupement de résistances en série et/ou en parallèle
● saura déterminer le générateur de Thévenin équivalent à plusieurs générateurs de Thévenin en série
● saura déterminer le générateur de Norton équivalent à plusieurs générateurs de Norton en parallèle
● connaîtra les représentations et les transformations Thévenin – Norton
● reconnaîtra la topologie des circuits diviseurs de tension ou de courant
● saura donner sans calcul la tension aux bornes d'une résistance d'un diviseur de tension ou le courant traversant une résistance d'un diviseur de courant
● appliquera le principe de conservation de l’énergie pour effectuer un bilan énergétique dans un circuit électrique   mettant en jeu différentes formes d’énergie (énergie électrique, énergie chimique, énergie mécanique).
● saura déterminer les caractéristiques d'un signal sinusoïdal à partir de son expression mathématique   : amplitude, valeur efficace, période, fréquence, pulsation, phase à l'origine
● saura déterminer les caractéristiques d'un signal sinusoïdal à partir de son oscillogramme
● saura déterminer les déphasages entre deux signaux synchrones à partir de leurs expressions mathématiques ou à partir de leurs oscillogrammes
● saura déterminer l'impédance complexe équivalente d'un groupement d'impédances en série et/ou en parallèle
● saura déterminer par la méthode des nombres complexes les tensions et les courants dans un circuit en régime sinusoïdal
● saura effectuer un calcul de puissance active par une méthode directe ou à partir du théorème de Boucherot
● saura expliquer le phénomène de résonance dans un circuit RLC
● saura déterminer à partir d'une courbe de résonance, les fréquences de coupure et la bande passante du circuit
● saura expliquer le phénomène de surtension aux bornes d'un condensateur"
Contenu;"Le contenu de cet enseignement est le suivant :
Chapitre 1 : Généralités et notions de base en électricité
1. Notions de tension et de courant
2. Différents régimes
électriques                                                                                                                                                                3. Eléments
d’un circuit électrique et définitions
4. Lois de Kirchhoff
5. Convention générateur et convention récepteur
6. Puissance - Energie
7. Appareils de mesure de courants et de tensions
Chapitre 2 : Dipôles et circuits linéaires
1. Les différents dipôles
2. Les conducteurs ohmiques ou résistances
3. Les générateurs
4. Les récepteurs
5. Méthodes de résolution de circuits électriques
Chapitre 3 : Le régime sinusoïdal
1. Caractéristiques d’un signal sinusoïdal
2. Signaux et oscilloscope
3. Représentation complexe
4. Impédances complexes et loi d’Ohm en complexe
5. Résolution des circuits en régime sinusoïdal
6. Puissance en régime sinusoïdal
7. Etude des phénomènes de résonance"
Méthodes d’enseignement;
Langue d’enseignement;Français
Bibliographie;
;
XLG1PU030;Base de logique numérique
Lieu d’enseignement;UFR sciences et techniques
Niveau;Licence
Semestre;1
Responsable de l’UE;SEVENO Raynald
Volume horaire total;TOTAL : 20h Répartition : CM : 0h TD : 0h CI : 14.67h TP : 5.33h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);aucune UE n'est pré-requise
Parcours d’études comprenant l’UE;L1 CMI Physique Mecanique,L1 Maths CMI Ingénierie Statistique,L1 INFO Informatique,L1 Informatique, Info-Maths,L1 Info-Maths CMI OPT/IM,L1 INFO Informatique - parcours accompagne,L1 INFO Info Maths - parcours accompagne
Evaluation;
Pondération pour chaque matière;Base de logique numérique 100%
Obtention de l’UE;
Programme;
Objectifs (résultats d'apprentissage);"Au terme de cette UE, l’étudiant est capable de concevoir le schéma du circuit  électronique permettant de réaliser une fonction logique combinatoire. Pour cela, il est en mesure de :
- Déterminer le nombre d’entrées et sorties nécessaires à la conception d’un circuit permettant la réalisation d’une fonction logique combinatoire désirée
- écrire la table de vérité d’une sortie d’un circuit par analyse de la fonction logique combinatoire désirée
- déterminer l’expression booléenne d’une sortie d’un circuit à partir de sa table de vérité
- simplifier au maximum une expression booléenne en utilisant l’algèbre de Boole
- simplifier au maximum une expression booléenne en utilisant la méthode de Karnaugh
- dessiner un circuit à base de portes logiques élémentaires à partir des fonctions booléennes des sorties du circuit
- redessiner un circuit composé de portes logiques élémentaires en n’utilisant qu’un seul type de porte logique (opérateur complet, porte synonyme)
- faire une simulation d’un circuit avec le logiciel Quartus Prime
- implanter un circuit dans une carte électronique à partir du logiciel Quartus Prime"
Contenu;"Programme:
I. Introduction
II. Algèbre de Boole
• Opérateurs élémentaires
• Réalisation des opérateurs élémentaires avec des composants électroniques de base
• Règles de priorités
• Théorèmes fondamentaux
• Réduction d’une fonction logique
• Opérateurs complets
• Opérateurs exclusifs
III. Tables de vérité et chronogrammes
• Tables de vérité et chronogrammes des opérateurs élémentaires, complets et exclusifs
• Détermination de la table de vérité d’une fonction logique à partir de son expression booléenne
• Identité de fonctions logiques par analyse de leur table de vérité
• Détermination de l’expression booléenne d’une fonction logique à partir de sa table de vérité
• Tables de Karnaugh
IV. Portes et circuits logiques
• Détermination d’un circuit associé à une fonction logique à partir de son expression booléenne
• Détermination de l’expression booléenne d’une fonction logique à partir de son circuit
V. Codage des nombres
• Codage des nombres décimaux/binaires
• Généralisation du codage dans une base b
• Codages octal et hexadécimal
VI. Applications de logique numérique combinatoire
• Multiplexeur et démultiplexeur
• Problèmes de logique combinatoire"
Méthodes d’enseignement;"Cette UE est composée de séances en CTDi et TP.
Les CTDi sont enseignés en mode comodal, c'est à dire que l'étudiant choisit à chaque séance s'il veut y assister en présentiel et/ou la préparer à son rythme à la maison grâce au cours/vidéos/tests en ligne disponibles sur la plateforme MADOC (l'un n'empêchant pas l'autre). Seules les séances consacrées aux CC sur table sont obligatoires en présentiel.
Les TP sont enseignés en mode présentiel, mais le logiciel utilisé est disponible à distance pour bien préparer la séance et/ou la terminer plus tard si besoin.
Dans cette UE sera réalisé un atelier de correction par les pairs, consistant en la correction par les étudiants d'un devoir maison.
Dans cette UE sera réalisé un atelier de création d'énigme d'escape game, ainsi qu' un escape game pédagogique (un vrai, pas numérique!) portant sur les différents résultats d'apprentissage de l'UE."
Langue d’enseignement;Français
Bibliographie;
;
XLG1AU050;1st year English S1
Lieu d’enseignement;
Niveau;Licence
Semestre;1
Responsable de l’UE;KERVISION SYLVIE
Volume horaire total;TOTAL : 16h Répartition : CM : 0h TD : 16h CI : 0h TP : 0h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
Parcours d’études comprenant l’UE;L1 Chimie,L1 LAS Chimie option Santé,L1 Chimie parcours accompagné,L1 Chimie-Biologie accompagné,L1 Chimie-Biologie,L1 Maths CMI Ingénierie Statistique,L1 Info-Maths CMI OPT/IM,L1 CMI Physique Mecanique,L1 Informatique, Info-Maths,L1 INFO Info Maths - parcours accompagne,L1 INFO Informatique,L1 INFO Informatique - parcours accompagne,L1 Mathematiques,L1 LAS Mathematiques option sante,L1 Physique, Parcours Scientifique   Renforcé,L1 PEIP 1 - Parcours étudiant ingénieur Polytech,L1 Physique,L1 Physique, Physique - Mathématiques,L1 LAS Physique option Santé,L1 Physique - parcours accompagne,L1 Physique, Chimie,L1 Physique Chimie - parcours accompagne,L1 Sciences de la Vie,L1 LAS Sciences de la Vie option Santé,L1 SPI,L1 SPI - option santé,L1 SPI - parcours accompagne,L1 SVT Geosciences,L1  SVT option Sante,L1 SVT Sciences de la Vie et de la Terre,L1 INFO option sante
Evaluation;
Pondération pour chaque matière;"1st year English: Lower Intermediate S1 0%
1st year English: intermediate S1 0%
1st year English: Upper Intermediate S1 0%
1st year English S1 100%"
Obtention de l’UE;
Programme;
Liste des matières;"- 1st year English: Lower Intermediate S1 (XLG1AE051)
- 1st year English: intermediate S1 (XLG1AE052)
- 1st year English: Upper Intermediate S1 (XLG1AE053)
- 1st year English S1 (XLG1AE054)"
;
XLG1AE051;1st year English: Lower Intermediate S1
Langue d’enseignement;Anglais
Lieu d’enseignement;
Responsable de la matière;KERVISION SYLVIE
Volume horaire total;TOTAL : 0h Répartition : CM : 0h TD : 0h CI : 0h TP : 0h EAD : 0h
Objectifs (résultats d'apprentissage);
Contenu;
Méthodes d’enseignement;
Bibliographie;
;
XLG1AE052;1st year English: intermediate S1
Langue d’enseignement;Anglais
Lieu d’enseignement;
Responsable de la matière;KERVISION SYLVIE
Volume horaire total;TOTAL : 0h Répartition : CM : 0h TD : 0h CI : 0h TP : 0h EAD : 0h
Objectifs (résultats d'apprentissage);
Contenu;
Méthodes d’enseignement;
Bibliographie;
;
XLG1AE053;1st year English: Upper Intermediate S1
Langue d’enseignement;Français
Lieu d’enseignement;
Responsable de la matière;
Volume horaire total;TOTAL : 0h Répartition : CM : 0h TD : 0h CI : 0h TP : 0h EAD : 0h
Objectifs (résultats d'apprentissage);
Contenu;
Méthodes d’enseignement;
Bibliographie;
;
XLG1AE054;1st year English S1
Langue d’enseignement;Français
Lieu d’enseignement;
Responsable de la matière;KERVISION SYLVIE
Volume horaire total;TOTAL : 16h Répartition : CM : 0h TD : 16h CI : 0h TP : 0h EAD : 0h
Objectifs (résultats d'apprentissage);
Contenu;
Méthodes d’enseignement;
Bibliographie;
;
XLG1TU060;Méthodologie et insertion professionnelle S1
Lieu d’enseignement;
Niveau;Licence
Semestre;1
Responsable de l’UE;LABBE LUCILE SCHAFFHAUSER ALICE
Volume horaire total;TOTAL : 12h Répartition : CM : 4h TD : 8h CI : 0h TP : 0h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
Parcours d’études comprenant l’UE;Maquette_bloc transversal,L1 Chimie,L1 LAS Chimie option Santé,L1 Chimie parcours accompagné,L1 Chimie-Biologie accompagné,L1 Chimie-Biologie,L1 Maths CMI Ingénierie Statistique,L1 Info-Maths CMI OPT/IM,L1 CMI Physique Mecanique,L1 Informatique, Info-Maths,L1 INFO Info Maths - parcours accompagne,L1 INFO Informatique,L1 INFO Informatique - parcours accompagne,L1 Mathematiques,L1 LAS Mathematiques option sante,L1 Physique, Parcours Scientifique Renforcé,L1 PEIP 1 - Parcours étudiant ingénieur Polytech,L1 Physique,L1 Physique, Physique - Mathématiques,L1 LAS Physique option Santé,L1 Physique - parcours accompagne,L1 Physique, Chimie,L1 Physique Chimie - parcours accompagne,L1 Sciences de la Vie,L1 LAS  Sciences de la Vie option Santé,L1 SPI,L1 SPI - option santé,L1 SPI - parcours accompagne,L1 SVT Geosciences,L1 SVT option Sante,L1 SVT Sciences de la Vie et de la Terre,L1 INFO option sante
Evaluation;
Pondération pour chaque matière;Méthodologie et insertion professionnelle 100%
Obtention de l’UE;L'assiduité fait partie de l'évaluation (faite sur le second semestre).
Programme;
Objectifs (résultats d'apprentissage);"A l'issu du cours, l'étudiant sera capable :
- de développer et utiliser des méthodes d'apprentissage : techniques de prises de notes et de mémorisation, de gestion du temps et du stress
- d'utiliser des outils numériques de communication de l'université : messagerie, enseignement en distanciel, portfolio
- d'utiliser les outils de la bibliothèque universitaire et d'en comprendre les apports et le fonctionnement
- de comprendre le fonctionnement cérébral et les types de mémoire pour les exploiter au mieux
- de collaborer dans le cadre d'un projet simple en communiquant avec ses collaborateurs"
Contenu;"Les différentes séances se déroulent comme suit sur les deux semestres : Sur le premier semestre :
-   3CM sur le fonctionnement cérébral et la mérmoire
- 6 TD :
- outils numériques
- prise et reprise de notes
- attention focalisée
- la gestion du temps et du stress
- le travail de groupe et le travail en équipe
- serious game à la BU
sur le second semestre :
- identifier ses préférences de fonctionnement avec ses compétences et points de vigilance
- réaliser un CV complet et identifier les éléments constitutifs indispensables"
Méthodes d’enseignement;"Utilisation de ressources numériques (supports de cours et de TD, capsules numériques de la BU, ressources CARé)
Serious game et jeux de simulation"
Langue d’enseignement;Français
Bibliographie;
;
XLG1TU050;Stage libre
Lieu d’enseignement;
Niveau;Licence
Semestre;1
Responsable de l’UE;
Volume horaire total;TOTAL : 0h Répartition : CM : 0h TD : 0h CI : 0h TP : 0h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
Parcours d’études comprenant l’UE;L1 Chimie,L1 Chimie-Biologie,L1 Info-Maths CMI OPT/IM,L1 INFO Informatique,L1 Informatique, Info-Maths,L1 Physique, Parcours Scientifique Renforcé,L1 PEIP 1 - Parcours étudiant ingénieur Polytech,L1 Physique, Physique - Mathématiques,L1 Sciences de la Vie,L1 SVT Geosciences,L1 LAS Sciences de la Vie option Santé,L1 SVT option Sante,L1 LAS Physique option Santé,L1 SPI - option santé,L1 LAS Chimie option Santé,L1 INFO option sante,L1 SVT Sciences de la Vie et de la Terre,L1 Physique, Chimie,L1 CMI Physique Mecanique,L1 Maths CMI Ingénierie Statistique,L1 Chimie parcours accompagné,L1 Chimie-Biologie accompagné,L1 INFO Informatique - parcours accompagne,L1 INFO Info Maths - parcours accompagne,L1 Physique - parcours accompagne,L1 Physique Chimie - parcours accompagne,L1 Physique,L1 SPI,L1 SPI - parcours accompagne
Evaluation;
Pondération pour chaque matière;Stage libre 100%
Obtention de l’UE;
Programme;
Objectifs (résultats d'apprentissage);
Contenu;
Méthodes d’enseignement;
Langue d’enseignement;Français
Bibliographie;
;
XLG2MU050;Fonctions variable reelle et courbes parametrees
Lieu d’enseignement;Nantes
Niveau;Licence
Semestre;2
Responsable de l’UE;PETIT ROBERT
Volume horaire total;TOTAL : 54h Répartition : CM : 18h TD : 36h CI : 0h TP : 0h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
Parcours d’études comprenant l’UE;L1 MIASHS - parcours economie,L1 Physique, Physique - Mathématiques,L1 CMI Physique Mecanique,L1 Informatique, Info-Maths,L1 Info-Maths CMI OPT/IM,L1 INFO Info Maths - parcours accompagne
Evaluation;
Pondération pour chaque matière;Fonctions variable reelle et courbes parametrees 100%
Obtention de l’UE;
Programme;
Objectifs (résultats d'apprentissage);"Au terme de cette unité d'enseignement, l'étudiant(e) devra :
•
Savoir utiliser la définition quantifiée de limite pour une fonction numérique
•
Savoir utiliser les théorèmes des valeurs intermédiaires et des bornes atteintes pour prédire le comportement qualitatif d’une fonction continue
•
Savoir utiliser les théorèmes de Rolle et des accroissements finis pour étudier les variations d’une fonction dérivable
•
Calculer des développements limités et les utiliser pour étudier le comportement local ou asymptotique des fonctions numériques (position par rapport à la tangente, extrema locaux, asymptotes)
•
Savoir mener l’étude complète d’une courbe paramétrée plane en utilisant les développements limités pour prédire le comportement local ou asymptotique de la courbe.
L'étudiant(e) utilisera tout au long de cette unité les techniques de base du calcul algébrique ainsi que les principes de base du raisonnement pour résoudre les problèmes demandés."
Contenu;"Programme : Le but de cette unité est de donner aux étudiant(e)s les outils de base de l'analyse : limites, dérivées, développements limités d'une fonction numérique
et d’utiliser ensuite ces outils dans un contexte géométrique (courbes paramétrées).
•
Fonctions d’une variable réelle :
Limites et continuité : définition de la limite avec les epsilons, propriétés algébriques usuelles des limites, continuité des fonctions, propriétés algébriques usuelles de la continuité, théorème des valeurs intermédiaires, théorème des bornes atteintes, théorème de la bijection continue.
Dérivabilité : définition et rappels des propriétés usuelles, théorèmes de Rolle et des accroissements finis. Applications.
Développements limités : définition, existence, unicité et propriétés algébriques usuelles, formule de Taylor. Applications au calcul des limites, à la recherche des extrema locaux et à la détermination de la position relative d'une courbe par rapport à son asymptote.
•
Courbes paramétrées :
Courbe paramétrée : définition et exemples.
Etude d’une courbe paramétrée : domaine d’étude, tableau de variation, étude des points stationnaires et des aymptotes, représentation."
Méthodes d’enseignement;
Langue d’enseignement;Français
Bibliographie;F. Liret & D. Martinais : Analyse, 1ère année : Cours et exercices avec solutions (Dunod)
;
XLG2MU060;Algebre lineaire 1 et polynomes
Lieu d’enseignement;Nantes
Niveau;Licence
Semestre;2
Responsable de l’UE;PETIT ROBERT
Volume horaire total;TOTAL : 54h Répartition : CM : 18h TD : 36h CI : 0h TP : 0h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
Parcours d’études comprenant l’UE;L1 MIASHS - parcours economie,L1 Physique, Physique - Mathématiques,L1 CMI Physique Mecanique,L1 Informatique, Info-Maths,L1 Info-Maths CMI OPT/IM,L1 INFO Info Maths - parcours accompagne
Evaluation;
Pondération pour chaque matière;Algebre lineaire 1 et polynomes 100%
Obtention de l’UE;
Programme;
Objectifs (résultats d'apprentissage);"Au terme de cette unité d'enseignement, l'étudiant(e) devra :
•
Savoir résoudre un système linéaire par la méthode du pivot de Gauss
•
Savoir pratiquer les opérations matricielles usuelles (addition, multiplication, tranposition, inversion)
•
Savoir caractériser des sous-espaces vectoriels de R^n par la donnée d'une base ou d'équations
•
Savoir déterminer les caractéristiques d’une applications linéaire   (noyau, image et rang)
•
Déterminer la matrice d’une application linéaire dans une base donnée
•
Calculer des déterminants de matrices 2x2 et 3x3
•
Savoir trouver les racines d’un polynôme et décomposer le polynôme en produit de polynômes irréductibles .
L'étudiant(e) utilisera tout au long de cette unité les techniques de base du calcul algébrique ainsi que les principes de base du raisonnement pour résoudre les problèmes demandés."
Contenu;"Programme : Le but de cette unité est d'initier les étudiants aux concepts de base de l'algèbre linéaire : espaces vectoriels, sous-espaces vectoriels, applications linéaires et matrices.
•
Résolution des systèmes linéaires par la méthode du pivot de Gauss.
•
Matrices : définition et calculs (somme, produit, transposition, trace, inversion, interprétation matricielle de la méthode du pivot de Gauss).
•
Espaces vectoriels et sous-espaces vectoriels: définition et exemples ; étude des sous-espaces vectoriels de R^n (présentation sous forme de vect, par système d'équations cartésiennes et passage d'une présentation à l'autre).
•
Base et dimension d’un espace vectoriel ou d’un sous-espace vectoriel, théorème sur la dimension d'une somme de sous-espaces vectoriels de R^n.
•
Applications linéaires, noyau, image, théorème du rang.
•
Représentation matricielle d'une application linéaire. Théorème du changement de base.
•
Déterminants des matrices 2x2 et 3x3.
•
Polynômes à coefficients réels et complexes :
Définition, divisibilité, division euclidienne ;
Racines et factorisations des polynômes : théorème de d'Alembert-Gauss, racines multiples, polynômes irréductibles sur R et C et factorisation des polynômes en produit de polynômes irréductibles."
Méthodes d’enseignement;
Langue d’enseignement;Français
Bibliographie;F. Liret & D. Martinais : Algèbre, 1ère année : Cours et exercices avec solutions (Dunod)
;
XLG2IU010;Algorithmique et developpement
Lieu d’enseignement;
Niveau;Licence
Semestre;2
Responsable de l’UE;CANTIN GUILLAUME JERMANN CHRISTOPHE SUNYE GERSON LANGUENOU ERIC JEAN GERALDINE
Volume horaire total;TOTAL : 80h Répartition : CM : 16h TD : 36h CI : 0h TP : 28h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
Parcours d’études comprenant l’UE;L1 INFO Informatique,L1 Informatique, Info-Maths,L1 INFO option sante,L1 Info-Maths CMI OPT/IM,L1 INFO Informatique - parcours accompagne,L1 INFO Info Maths - parcours accompagne
Evaluation;
Pondération pour chaque matière;"Algorithmique 50%
Developpement logiciel 50%"
Obtention de l’UE;
Programme;
Liste des matières;"- Algorithmique (XLG2IE011)
- Developpement logiciel (XLG2IE012)"
;
XLG2IE011;Algorithmique
Langue d’enseignement;Français
Lieu d’enseignement;
Responsable de la matière;CANTIN GUILLAUME JERMANN CHRISTOPHE
Volume horaire total;TOTAL : 40h Répartition : CM : 8h TD : 20h CI : 0h TP : 12h EAD : 0h
Objectifs (résultats d'apprentissage);
Contenu;
Méthodes d’enseignement;
Bibliographie;
;
XLG2IE012;Developpement logiciel
Langue d’enseignement;Français
Lieu d’enseignement;
Responsable de la matière;SUNYE GERSON LANGUENOU ERIC
Volume horaire total;TOTAL : 40h Répartition : CM : 8h TD : 16h CI : 0h TP : 16h EAD : 0h
Objectifs (résultats d'apprentissage);
Contenu;
Méthodes d’enseignement;
Bibliographie;
;
XLG2IU030;Fonctionnement des ordinateurs
Lieu d’enseignement;
Niveau;Licence
Semestre;2
Responsable de l’UE;"GANDIBLEUX XAVIER TANGUY ERIC
JEAN GERALDINE"
Volume horaire total;TOTAL : 40h Répartition : CM : 20h TD : 20h CI : 0h TP : 0h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
Parcours d’études comprenant l’UE;L1 Maths CMI Ingénierie Statistique,L1 INFO Informatique,L1 Informatique, Info-Maths,L1 Info- Maths CMI OPT/IM,L1 INFO Informatique - parcours accompagne,L1 INFO Info Maths - parcours accompagne
Evaluation;
Pondération pour chaque matière;Fonctionnement des ordinateurs 100%
Obtention de l’UE;La note de CCE peut contenir une ou plusieurs composantes pratiques.
Programme;
Objectifs (résultats d'apprentissage);
Contenu;
Méthodes d’enseignement;
Langue d’enseignement;Français
Bibliographie;
;
XLG2IU040;Bases theoriques de l'informatique
Lieu d’enseignement;
Niveau;Licence
Semestre;2
Responsable de l’UE;RAMPON JEAN-XAVIER JEAN GERALDINE MOSTEFAOUI ACHOUR
Volume horaire total;TOTAL : 40h Répartition : CM : 12h TD : 28h CI : 0h TP : 0h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
Parcours d’études comprenant l’UE;L1 INFO Informatique,L1 Informatique, Info-Maths,L1 Info-Maths CMI OPT/IM,L1 INFO Informatique - parcours accompagne,L1 INFO Info Maths - parcours accompagne
Evaluation;
Pondération pour chaque matière;Bases theoriques de l'informatique 100%
Obtention de l’UE;
Programme;
Objectifs (résultats d'apprentissage);
Contenu;
Méthodes d’enseignement;
Langue d’enseignement;Français
Bibliographie;
;
XLG2HU070;HST : Hist. des classif. & théories de l’évolution
Lieu d’enseignement;
Niveau;Licence
Semestre;2
Responsable de l’UE;TIRARD STEPHANE
Volume horaire total;TOTAL : 20h Répartition : CM : 20h TD : 0h CI : 0h TP : 0h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
Parcours d’études comprenant l’UE;Maquette_bloc transversal,Maquette_bloc transversal,L1 SVT Geosciences,L1 SVT Sciences de la Vie et de la Terre,L1 LAS Mathematiques option sante,L1 Sciences de la Vie,L1 Informatique, Info- Maths
Evaluation;
Pondération pour chaque matière;HST : Hist. des classif. & théories de l’évolution 100%
Obtention de l’UE;
Programme;
Objectifs (résultats d'apprentissage);"- Maîtriser des savoirs disciplinaires et interdisciplinaires complexes
• Épistémologie, histoire des sciences et des techniques : réflexion épistémologique et historique sur des notions scientifiques enseignées
• Introduction aux sciences humaines et sociales
- Être autonome dans les apprentissages dans des contextes diversifiés
- Communiquer de façon claire, précise, ouverte et efficace, à l’écrit
- Être actif face aux changements et agir en acteur socialement responsable
• Réfléchir à la fiabilité des sources d'information et à la diversité des interprétations possibles d'une même source en fonction du contexte
• Comprendre l'historicité des objets et concepts, appréhender les changements des sociétés humaines et, par conséquence, s'y adapter
• Analyser les paradigmes scientifiques et systèmes de pensée et saisir leur relation aux contextes sociaux, culturels et temporels de leur production"
Contenu;"- Histoire des méthodes de classifications et conceptions sur les êtres vivants de l’antiquité au XVIIIe siècle (Linné et Buffon).
- Histoires des théories de l’évolution : Lamarck, Darwin, théorie synthétique… Le cours traite des aspects conceptuels et des implications sociales."
Méthodes d’enseignement;"Cours Magistral
Pédagogie inversée, avec support en distanciel"
Langue d’enseignement;Français
Bibliographie;
;
XLG2HU030;HST : Savoir-faire et innovation
Lieu d’enseignement;
Niveau;Licence
Semestre;2
Responsable de l’UE;KEROUANTON JEAN-LOUIS BOUCARD JENNY
Volume horaire total;TOTAL : 20h Répartition : CM : 20h TD : 0h CI : 0h TP : 0h EAD : 0h
Place de l’enseignement;
UE pré-requise(s);
